
                      Design Compiler Graphical
                            DC Ultra (TM)
                             DFTMAX (TM)
                         Power Compiler (TM)
                           DesignWare (R)
                           DC Expert (TM)
                         Design Vision (TM)
                          HDL Compiler (TM)
                         VHDL Compiler (TM)
                            DFT Compiler
                        Library Compiler (TM)
                         Design Compiler(R)

            Version G-2012.06 for RHEL64 -- May 30, 2012
               Copyright (c) 1988-2012 Synopsys, Inc.

This software and the associated documentation are confidential and 
proprietary to Synopsys, Inc. Your use or disclosure of this software 
is subject to the terms and conditions of a written license agreement 
between you, or your company, and Synopsys, Inc.

Initializing...
################################################################################
## DO NOT EDIT THESE FILES BY HAND
##
## CONFIGURATION HAS BEEN MOVED TO THE MAKEFILE
################################################################################
set search_path [ list "./" "/usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/" ]
./ /usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/
set target_library "lec25dscc25_TT.db"
lec25dscc25_TT.db
set link_library [concat  "*" $target_library]
* lec25dscc25_TT.db
#/***********************************************************/
#/* Set some flags to suppress warnings we don't care about */
set suppress_errors [concat $suppress_errors "UID-401"]
UID-401
suppress_message {"VER-130"}
#/***********************************************************/
#/* The following lines are set from environment variables
#/* automatically by the Makefile
#/***********************************************************/
lappend search_path ../
./ /usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/ ../
set headers [getenv HEADERS]
sys_defs.vh
set sources [getenv CACHEFILES]
verilog/cache/dcachemem.v
read_file -f verilog [list ${headers} ${sources}]
Loading db file '/usr/caen/generic/mentor_lib-D.1/public/eecs470/synopsys/lec25dscc25_TT.db'
Loading db file '/usr/caen/synopsys-synth-2012.06/libraries/syn/gtech.db'
Loading db file '/usr/caen/synopsys-synth-2012.06/libraries/syn/standard.sldb'
  Loading link library 'lec25dscc25_TT'
  Loading link library 'gtech'
Loading verilog files: '/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/sys_defs.vh' '/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/verilog/cache/dcachemem.v' 
Detecting input file type automatically (-rtl or -netlist).
Running DC verilog reader
Reading with Presto HDL Compiler (equivalent to -rtl option).
Running PRESTO HDLC
Compiling source file /afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/sys_defs.vh
Compiling source file /afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/verilog/cache/dcachemem.v

Inferred memory devices in process
	in routine cache line 84 in file
		'/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/verilog/cache/dcachemem.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|     wr2way1_reg     | Flip-flop |   1   |  N  | N  | N  | N  | N  | N  | N  |
===============================================================================

Inferred memory devices in process
	in routine cache line 89 in file
		'/afs/umich.edu/user/c/h/chengfu/Desktop/SuperErnie_Pipeline_v6/verilog/cache/dcachemem.v'.
===============================================================================
|    Register Name    |   Type    | Width | Bus | MB | AR | AS | SR | SS | ST |
===============================================================================
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     lines_2_reg     | Flip-flop |  64   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
|     tags_1_reg      | Flip-flop |  55   |  Y  | N  | N  | N  | N  | N  | N  |
